customer_id,customer_name,registration_date,is_vip,order_id,order_date,product_id,product_name,category,unit_price,item_quantity,total_item_price,total_order_value_percentage
3,Customer 3,2022-01-20 00:24:36,False,7,2023-10-21 05:21:52,4,Item 4 for Order 7,Books,393.32,3,1179.96,0.4541381858488824
4,Customer 4,2022-05-09 03:51:05,True,-1,2025-02-01 21:43:33,1,Item 1 for Order 9,Apparel,498.83,1,498.83,0.2588796396246782
4,Customer 4,2022-05-09 03:51:05,True,-1,2025-02-01 21:43:33,2,   ,Misc,37.13,1,37.13,0.019269492651332723
4,Customer 4,2022-05-09 03:51:05,True,-1,2025-02-01 21:43:33,3,Item 3 for Order 9,Home Goods,278.53,2,557.06,0.28909947687453286
4,Customer 4,2022-05-09 03:51:05,True,-1,2025-02-01 21:43:33,4,Item 4 for Order 9,Misc,416.93,2,833.86,0.4327513908494561
4,Customer 4,2022-05-09 03:51:05,True,10,2025-02-16 23:36:58,1,Item 1 for Order 10,Electronics,140.12,1,140.12,0.3134886010246773
4,Customer 4,2022-05-09 03:51:05,True,10,2025-02-16 23:36:58,2,Item 2 for Order 10,Apparel,61.37,5,306.84999999999997,0.6865113989753227
7,Customer 7,2022-05-05 12:49:27,False,13,2025-01-16 09:12:03,1,Item 1 for Order 13,Home Goods,10.39,3,31.17,0.006846516776931389
7,Customer 7,2022-05-05 12:49:27,False,13,2025-01-16 09:12:03,2,Item 2 for Order 13,Home Goods,88.83,2,177.66,0.03902316877092174
7,Customer 7,2022-05-05 12:49:27,False,13,2025-01-16 09:12:03,3,Item 3 for Order 13,Apparel,479.75,5,2398.75,0.5268874596940702
7,Customer 7,2022-05-05 12:49:27,False,13,2025-01-16 09:12:03,4,Item 4 for Order 13,Apparel,389.02,5,1945.1,0.4272428547580765
8,Customer 8,2022-01-15 19:06:56,True,14,2023-02-10 15:29:15,1,Item 1 for Order 14,Books,343.64,5,1718.1999999999998,1.0
8,Customer 8,2022-01-15 19:06:56,True,15,2023-08-20 02:36:30,-1,Item 1 for Order 15,Apparel,271.69,4,1086.76,0.5259092932773272
8,Customer 8,2022-01-15 19:06:56,True,15,2023-08-20 02:36:30,2,Item 2 for Order 15,Apparel,326.56,3,979.6800000000001,0.47409070672267284
8,Customer 8,2022-01-15 19:06:56,True,15,2023-08-20 02:36:30,3,Item 3 for Order 15,Misc,,4,,
9,Customer 9,2022-01-18 20:53:36,False,16,2023-11-12 16:01:13,1,Item 1 for Order 16,Misc,455.9,1,455.9,0.1811427209154482
9,Customer 9,2022-01-18 20:53:36,False,16,2023-11-12 16:01:13,2,Item 2 for Order 16,Home Goods,469.09,4,1876.36,0.7455340114431024
9,Customer 9,2022-01-18 20:53:36,False,16,2023-11-12 16:01:13,3,Item 3 for Order 16,Misc,16.97,5,84.85,0.03371344564526383
9,Customer 9,2022-01-18 20:53:36,False,16,2023-11-12 16:01:13,4,Item 4 for Order 16,Misc,99.69,1,99.69,0.03960982199618564
9,Customer 9,2022-01-18 20:53:36,False,17,2024-12-06 14:20:30,1,Item 1 for Order 17,Apparel,349.27,1,349.27,1.0
9,Customer 9,2022-01-18 20:53:36,False,18,2025-01-03 16:45:51,1,Item 1 for Order 18,Electronics,466.33,1,466.33,0.8247497435534648
9,Customer 9,2022-01-18 20:53:36,False,18,2025-01-03 16:45:51,2,Item 2 for Order 18,Books,33.03,3,99.09,0.17525025644653533
9,Customer 9,2022-01-18 20:53:36,False,19,2025-03-31 16:55:58,1,Item 1 for Order 19,Electronics,362.25,2,724.5,1.0
10,Customer 10,2024-04-06 17:57:38,False,20,2025-05-30 19:26:40,1,Item 1 for Order 20,Home Goods,342.76,2,685.52,1.0
10,Customer 10,2024-04-06 17:57:38,False,21,2025-03-25 10:08:03,1,Item 1 for Order 21,Electronics,447.97,5,2239.8500000000004,0.642070471953401
10,Customer 10,2024-04-06 17:57:38,False,21,2025-03-25 10:08:03,2,Item 2 for Order 21,Electronics,416.21,3,1248.6299999999999,0.357929528046599
12,Customer 12,2023-07-09 00:00:00,False,22,2025-04-19 18:17:21,1,Item 1 for Order 22,Books,46.84,1,46.84,0.09372498799423724
12,Customer 12,2023-07-09 00:00:00,False,22,2025-04-19 18:17:21,2,Item 2 for Order 22,Home Goods,47.13,4,188.52,0.37722106611173367
12,Customer 12,2023-07-09 00:00:00,False,22,2025-04-19 18:17:21,3,Item 3 for Order 22,Home Goods,264.4,1,264.4,0.5290539458940291
12,Customer 12,2023-07-09 00:00:00,False,23,2024-07-13 20:31:44,1,Item 1 for Order 23,Misc,172.16,5,860.8,1.0
13,Customer 13,2023-10-30 07:34:32,False,25,2024-11-13 16:17:30,-1,Item 1 for Order 25,Misc,120.09,3,360.27,0.48476163565171754
13,Customer 13,2023-10-30 07:34:32,False,25,2024-11-13 16:17:30,2,Item 2 for Order 25,Misc,382.92,1,382.92,0.5152383643482824
14,Customer 14,2023-04-28 01:20:45,False,27,2025-05-26 05:06:38,-1,Item 2 for Order 27,Electronics,207.23,4,828.92,0.3216645905850669
14,Customer 14,2023-04-28 01:20:45,False,27,2025-05-26 05:06:38,1,Item 1 for Order 27,Apparel,294.93,2,589.86,0.22889672755212515
14,Customer 14,2023-04-28 01:20:45,False,27,2025-05-26 05:06:38,3,Item 3 for Order 27,Home Goods,18.35,5,91.75,0.03560382930340671
14,Customer 14,2023-04-28 01:20:45,False,27,2025-05-26 05:06:38,4,Item 4 for Order 27,Books,46.24,1,46.24,0.017943553863646065
14,Customer 14,2023-04-28 01:20:45,False,27,2025-05-26 05:06:38,5,Item 5 for Order 27,Apparel,255.05,4,1020.2,0.39589129869575507
16,Customer 16,2022-09-22 19:35:51,False,30,2024-10-08 00:29:36,1,Item 1 for Order 30,Electronics,93.46,3,280.38,0.37095643200190515
16,Customer 16,2022-09-22 19:35:51,False,30,2024-10-08 00:29:36,2,Item 2 for Order 30,Home Goods,90.41,0,0.0,0.0
16,Customer 16,2022-09-22 19:35:51,False,30,2024-10-08 00:29:36,3,Item 3 for Order 30,Home Goods,95.09,5,475.45000000000005,0.6290435679980948
16,Customer 16,2022-09-22 19:35:51,False,31,2022-09-25 13:20:07,1,Item 1 for Order 31,Books,30.93,1,30.93,0.0213400120050504
16,Customer 16,2022-09-22 19:35:51,False,31,2022-09-25 13:20:07,2,Item 2 for Order 31,Electronics,185.62,5,928.1,0.6403383492365754
16,Customer 16,2022-09-22 19:35:51,False,31,2022-09-25 13:20:07,3,Item 3 for Order 31,Electronics,120.9,1,120.9,0.08341440192080807
16,Customer 16,2022-09-22 19:35:51,False,31,2022-09-25 13:20:07,4,Item 4 for Order 31,Misc,184.73,2,369.46,0.2549072368375661
16,Customer 16,2022-09-22 19:35:51,False,31,2022-09-25 13:20:07,5,Item 5 for Order 31,Electronics,,3,,
17,Customer 17,2022-07-15 23:17:14,True,32,2023-05-17 05:41:03,-1,Item 1 for Order 32,Electronics,312.52,4,1250.08,0.2181061917257551
17,Customer 17,2022-07-15 23:17:14,True,32,2023-05-17 05:41:03,2,Item 2 for Order 32,Books,360.82,5,1804.1,0.314768159231757
17,Customer 17,2022-07-15 23:17:14,True,32,2023-05-17 05:41:03,3,Item 3 for Order 32,Books,372.73,2,745.46,0.1300632293004299
17,Customer 17,2022-07-15 23:17:14,True,32,2023-05-17 05:41:03,4,Item 4 for Order 32,Misc,482.97,4,1931.88,0.337062419742058
17,Customer 17,2022-07-15 23:17:14,True,33,2024-02-18 18:51:35,-1,Item 4 for Order 33,Home Goods,80.89,1,80.89,0.04045531610560693
17,Customer 17,2022-07-15 23:17:14,True,33,2024-02-18 18:51:35,1,Item 1 for Order 33,Home Goods,167.32,1,167.32,0.08368133874137905
17,Customer 17,2022-07-15 23:17:14,True,33,2024-02-18 18:51:35,2,Item 2 for Order 33,Home Goods,314.34,3,943.02,0.471630265717758
17,Customer 17,2022-07-15 23:17:14,True,33,2024-02-18 18:51:35,3,Item 3 for Order 33,Misc,,5,,
17,Customer 17,2022-07-15 23:17:14,True,33,2024-02-18 18:51:35,5,Item 5 for Order 33,Books,269.42,3,808.26,0.404233079435256
17,Customer 17,2022-07-15 23:17:14,True,34,2024-07-04 01:52:04,1,Item 1 for Order 34,Misc,168.54,1,168.54,0.04932512321037659
17,Customer 17,2022-07-15 23:17:14,True,34,2024-07-04 01:52:04,2,Item 2 for Order 34,Electronics,267.12,4,1068.48,0.312702667899746
17,Customer 17,2022-07-15 23:17:14,True,34,2024-07-04 01:52:04,3,Item 3 for Order 34,Misc,398.3,3,1194.9,0.3497009002259345
17,Customer 17,2022-07-15 23:17:14,True,34,2024-07-04 01:52:04,4,Item 4 for Order 34,Apparel,492.5,2,985.0,0.28827130866394296
18,Customer 18,2023-12-07 02:31:09,False,-1,2025-04-14 18:21:25,-1,Item 3 for Order 35,Home Goods,295.12,3,885.36,0.22113821138211384
18,Customer 18,2023-12-07 02:31:09,False,-1,2025-04-14 18:21:25,1,Item 1 for Order 35,Home Goods,237.86,1,237.86,0.05941078765626367
18,Customer 18,2023-12-07 02:31:09,False,-1,2025-04-14 18:21:25,2,Item 2 for Order 35,Misc,296.89,3,890.67,0.2224645011427073
18,Customer 18,2023-12-07 02:31:09,False,-1,2025-04-14 18:21:25,4,Item 4 for Order 35,Apparel,497.44,4,1989.76,0.4969864998189153
18,Customer 18,2023-12-07 02:31:09,False,36,2024-03-15 22:05:36,1,Item 1 for Order 36,Books,27.3,2,54.6,0.04115815738095418
18,Customer 18,2023-12-07 02:31:09,False,36,2024-03-15 22:05:36,2,Item 2 for Order 36,Electronics,217.33,5,1086.65,0.8191302512456751
18,Customer 18,2023-12-07 02:31:09,False,36,2024-03-15 22:05:36,3,Item 3 for Order 36,Electronics,86.73,3,260.19,0.19613444998077778
18,Customer 18,2023-12-07 02:31:09,False,36,2024-03-15 22:05:36,4,Item 4 for Order 36,Misc,185.34,1,185.34,0.13971159137337083
18,Customer 18,2023-12-07 02:31:09,False,37,2024-01-13 01:55:27,1,Item 1 for Order 37,Electronics,417.11,2,834.22,0.4433166646295775
18,Customer 18,2023-12-07 02:31:09,False,37,2024-01-13 01:55:27,2,Item 2 for Order 37,Books,404.08,0,0.0,0.0
18,Customer 18,2023-12-07 02:31:09,False,37,2024-01-13 01:55:27,3,Item 3 for Order 37,Misc,175.25,3,525.75,0.2793912114658008
18,Customer 18,2023-12-07 02:31:09,False,37,2024-01-13 01:55:27,4,Item 4 for Order 37,Books,130.45,4,521.8,0.2772921239046217
18,Customer 18,2023-12-07 02:31:09,False,37,2024-01-13 01:55:27,5,Item 5 for Order 37,Electronics,,3,,
18,Customer 18,2023-12-07 02:31:09,False,38,2024-03-27 02:25:19,1,Item 1 for Order 38,Home Goods,397.95,4,1591.8,0.5321432153244409
18,Customer 18,2023-12-07 02:31:09,False,38,2024-03-27 02:25:19,2,Item 2 for Order 38,Misc,219.48,2,438.96,0.1467455621301775
18,Customer 18,2023-12-07 02:31:09,False,38,2024-03-27 02:25:19,3,Item 3 for Order 38,Electronics,263.83,2,527.66,0.17639822150904286
18,Customer 18,2023-12-07 02:31:09,False,38,2024-03-27 02:25:19,4,Item 4 for Order 38,Misc,432.88,1,432.88,0.14471300103633872
20,Customer 20,2022-11-11 15:05:46,False,41,2024-09-18 02:12:44,-1,Item 2 for Order 41,Misc,352.14,1,352.14,0.706215029179953
20,Customer 20,2022-11-11 15:05:46,False,41,2024-09-18 02:12:44,1,Item 1 for Order 41,Electronics,146.49,1,146.49,0.29378497082004695
21,Customer 21,2024-02-01 12:36:34,False,42,2024-12-06 11:58:26,-1,Item 1 for Order 42,Apparel,465.14,3,1395.42,0.4025071967970648
21,Customer 21,2024-02-01 12:36:34,False,42,2024-12-06 11:58:26,2,Item 2 for Order 42,Misc,410.04,1,410.04,0.1182755378127506
21,Customer 21,2024-02-01 12:36:34,False,42,2024-12-06 11:58:26,3,Item 3 for Order 42,Electronics,102.67,2,205.34,0.05923007251602334
21,Customer 21,2024-02-01 12:36:34,False,42,2024-12-06 11:58:26,4,Item 4 for Order 42,Apparel,393.28,3,1179.84,0.3403234087723043
21,Customer 21,2024-02-01 12:36:34,False,42,2024-12-06 11:58:26,5,   ,Misc,92.06,3,276.18,0.07966378410185704
21,Customer 21,2024-02-01 12:36:34,False,44,2024-09-27 21:48:09,1,Item 1 for Order 44,Books,471.13,3,1413.3899999999999,1.0
22,Customer 22,,False,46,,1,Item 1 for Order 46,Electronics,177.14,4,708.56,1.0
22,Customer 22,,False,47,2025-01-25 05:23:37,-1,Item 2 for Order 47,Apparel,116.82,2,233.64,0.732850287004799
22,Customer 22,,False,47,2025-01-25 05:23:37,1,Item 1 for Order 47,Misc,85.17,1,85.17,0.2671497129952009
22,Customer 22,,False,48,2025-02-28 17:05:51,-1,Item 2 for Order 48,Electronics,240.43,1,240.43,0.17711103417286062
22,Customer 22,,False,48,2025-02-28 17:05:51,1,Item 1 for Order 48,Misc,279.27,4,1117.08,0.8228889658271393
24,Customer 24,2024-01-09 15:14:20,False,50,2024-03-11 23:16:47,1,Item 1 for Order 50,Books,149.71,4,598.84,0.24570818972591502
24,Customer 24,2024-01-09 15:14:20,False,50,2024-03-11 23:16:47,2,,Books,286.85,2,573.7,0.23539307401936652
24,Customer 24,2024-01-09 15:14:20,False,50,2024-03-11 23:16:47,3,Item 3 for Order 50,Electronics,64.47,2,128.94,0.05290497291974397
24,Customer 24,2024-01-09 15:14:20,False,50,2024-03-11 23:16:47,4,Item 4 for Order 50,Electronics,283.93,4,1135.72,0.4659937633349746
26,Customer 26,2023-11-07 03:45:18,False,52,2024-08-16 00:00:00,1,Item 1 for Order 52,Home Goods,493.25,1,493.25,0.2348675313791593
26,Customer 26,2023-11-07 03:45:18,False,52,2024-08-16 00:00:00,2,Item 2 for Order 52,Electronics,236.33,4,945.32,0.45012665942898505
26,Customer 26,2023-11-07 03:45:18,False,52,2024-08-16 00:00:00,3,Item 3 for Order 52,Apparel,132.31,5,661.55,0.3150058091918557
27,Customer 27,2022-03-04 08:57:45,False,53,2022-09-07 18:34:43,1,Item 1 for Order 53,Apparel,71.47,1,71.47,0.06861361519925502
27,Customer 27,2022-03-04 08:57:45,False,53,2022-09-07 18:34:43,2,Item 2 for Order 53,Misc,485.08,2,970.16,0.9313863848007451
27,Customer 27,2022-03-04 08:57:45,False,55,2022-09-02 14:36:25,1,Item 1 for Order 55,Home Goods,122.6,1,122.6,0.04065984359557716
27,Customer 27,2022-03-04 08:57:45,False,55,2022-09-02 14:36:25,2,Item 2 for Order 55,Apparel,212.49,4,849.96,0.281886139172078
27,Customer 27,2022-03-04 08:57:45,False,55,2022-09-02 14:36:25,3,Item 3 for Order 55,Misc,408.54,5,2042.7,0.6774540172323448
28,Customer 28,2022-12-14 20:48:48,False,57,2024-08-28 06:03:00,-1,Item 1 for Order 57,Electronics,475.22,3,1425.66,0.453139998347202
28,Customer 28,2022-12-14 20:48:48,False,57,2024-08-28 06:03:00,2,Item 2 for Order 57,Apparel,111.98,2,223.96,0.07118473831757878
28,Customer 28,2022-12-14 20:48:48,False,57,2024-08-28 06:03:00,3,Item 3 for Order 57,Misc,145.15,4,580.6,0.1845412532022961
28,Customer 28,2022-12-14 20:48:48,False,57,2024-08-28 06:03:00,4,Item 4 for Order 57,Misc,457.98,2,915.96,0.29113401013292306
28,Customer 28,2022-12-14 20:48:48,False,58,2024-05-11 05:12:07,1,Item 1 for Order 58,Misc,126.61,3,379.83,0.5203221961944684
28,Customer 28,2022-12-14 20:48:48,False,58,2024-05-11 05:12:07,2,Item 2 for Order 58,Home Goods,350.16,1,350.16,0.4796778038055316
29,Customer 29,2022-01-15 22:43:18,False,59,,1,Item 1 for Order 59,Misc,368.44,1,368.44,1.0
30,Customer 30,2023-12-02 08:35:54,False,-1,2024-09-03 05:51:36,1,Item 1 for Order 60,Home Goods,194.17,2,388.34,1.0
30,Customer 30,2023-12-02 08:35:54,False,61,2024-03-02 19:32:42,1,Item 1 for Order 61,Home Goods,134.12,5,670.6,0.26669530081766407
30,Customer 30,2023-12-02 08:35:54,False,61,2024-03-02 19:32:42,2,Item 2 for Order 61,Home Goods,14.4,5,72.0,0.028634150997422926
30,Customer 30,2023-12-02 08:35:54,False,61,2024-03-02 19:32:42,3,Item 3 for Order 61,Electronics,,5,,
30,Customer 30,2023-12-02 08:35:54,False,61,2024-03-02 19:32:42,4,Item 4 for Order 61,Electronics,442.97,4,1771.88,0.704670548184913
30,Customer 30,2023-12-02 08:35:54,False,61,2024-03-02 19:32:42,5,Item 5 for Order 61,Misc,184.5,0,0.0,0.0
32,Customer 32,2024-04-21 10:31:56,False,62,2024-07-19 20:14:13,1,Item 1 for Order 62,Misc,205.94,2,411.88,0.2324746573950737
32,Customer 32,2024-04-21 10:31:56,False,62,2024-07-19 20:14:13,2,Item 2 for Order 62,Home Goods,435.42,2,870.84,0.49152236245004854
32,Customer 32,2024-04-21 10:31:56,False,62,2024-07-19 20:14:13,3,Item 3 for Order 62,Misc,97.8,5,489.0,0.27600298015487773
33,Customer 33,2024-03-21 23:09:37,False,63,2024-05-16 13:52:48,1,Item 1 for Order 63,Home Goods,237.81,3,713.4300000000001,1.0
33,Customer 33,2024-03-21 23:09:37,False,65,2024-11-15 16:58:40,1,Item 1 for Order 65,Misc,128.91,4,515.64,1.0
35,Customer 35,2023-11-21 20:06:46,True,66,2025-01-10 19:17:39,1,Item 1 for Order 66,Misc,206.04,1,206.04,0.36282952084103753
35,Customer 35,2023-11-21 20:06:46,True,66,2025-01-10 19:17:39,2,Item 2 for Order 66,Electronics,,2,,
35,Customer 35,2023-11-21 20:06:46,True,66,2025-01-10 19:17:39,3,Item 3 for Order 66,Home Goods,81.96,2,163.92,0.2886576152992762
35,Customer 35,2023-11-21 20:06:46,True,66,2025-01-10 19:17:39,4,Item 4 for Order 66,Home Goods,197.91,1,197.91,0.34851286385968616
35,Customer 35,2023-11-21 20:06:46,True,67,2024-04-29 14:10:06,1,Item 1 for Order 67,Home Goods,358.73,4,1434.92,1.0
35,Customer 35,2023-11-21 20:06:46,True,68,2024-07-30 22:45:06,1,Item 1 for Order 68,Books,476.02,5,2380.1,1.0
35,Customer 35,2023-11-21 20:06:46,True,69,2024-05-19 09:14:46,1,Item 1 for Order 69,Electronics,340.13,1,340.13,1.0
36,Customer 36,2022-06-12 15:22:19,False,70,2025-03-11 16:22:57,-1,Item 1 for Order 70,Electronics,471.69,1,471.69,0.21607025065963062
36,Customer 36,2022-06-12 15:22:19,False,70,2025-03-11 16:22:57,2,Item 2 for Order 70,Misc,69.45,0,0.0,0.0
36,Customer 36,2022-06-12 15:22:19,False,70,2025-03-11 16:22:57,3,Item 3 for Order 70,Home Goods,5.99,5,29.950000000000003,0.013719400469070655
36,Customer 36,2022-06-12 15:22:19,False,70,2025-03-11 16:22:57,4,Item 4 for Order 70,Misc,426.04,3,1278.1200000000001,0.585477132805629
36,Customer 36,2022-06-12 15:22:19,False,70,2025-03-11 16:22:57,5,Item 5 for Order 70,Misc,201.64,2,403.28,0.1847332160656699
37,Customer 37,2023-01-26 22:48:58,True,75,2025-01-25 19:34:04,1,Item 1 for Order 75,Home Goods,160.37,4,641.48,1.0
38,Customer 38,2022-08-17 07:14:03,False,76,2025-06-04 22:19:31,1,Item 1 for Order 76,Electronics,439.51,4,1758.04,0.373720281623074
38,Customer 38,2022-08-17 07:14:03,False,76,2025-06-04 22:19:31,2,Item 2 for Order 76,Misc,404.6,4,1618.4,0.34403591714567533
38,Customer 38,2022-08-17 07:14:03,False,76,2025-06-04 22:19:31,3,Item 3 for Order 76,Electronics,309.78,2,619.56,0.1317047039216353
38,Customer 38,2022-08-17 07:14:03,False,76,2025-06-04 22:19:31,4,Item 4 for Order 76,Apparel,354.08,2,708.16,0.15053909730961532
38,Customer 38,2022-08-17 07:14:03,False,77,2023-07-18 20:24:00,1,Item 1 for Order 77,Misc,382.35,0,0.0,0.0
38,Customer 38,2022-08-17 07:14:03,False,77,2023-07-18 20:24:00,2,Item 2 for Order 77,Misc,224.32,3,672.96,0.8958347199850907
38,Customer 38,2022-08-17 07:14:03,False,77,2023-07-18 20:24:00,3,Item 3 for Order 77,Misc,78.25,1,78.25,0.10416528001490928
39,Customer 39,2022-09-25 19:50:17,False,80,2023-02-08 17:31:01,-1,Item 4 for Order 80,Misc,360.85,2,721.7,0.37285981462920675
39,Customer 39,2022-09-25 19:50:17,False,80,2023-02-08 17:31:01,1,Item 1 for Order 80,Apparel,363.75,2,727.5,0.37585633246882066
39,Customer 39,2022-09-25 19:50:17,False,80,2023-02-08 17:31:01,2,Item 2 for Order 80,Misc,486.38,1,486.38,0.2512838529019725
39,Customer 39,2022-09-25 19:50:17,False,80,2023-02-08 17:31:01,3,Item 3 for Order 80,Books,327.13,5,1635.65,0.8450438628214798
39,Customer 39,2022-09-25 19:50:17,False,80,2023-02-08 17:31:01,5,Item 5 for Order 80,Home Goods,86.59,5,432.95000000000005,0.22367972390704596
40,Customer 40,2023-12-22 21:28:11,False,-1,2024-11-29 11:54:31,1,Item 1 for Order 83,Misc,348.44,5,1742.2,0.7135251138560335
40,Customer 40,2023-12-22 21:28:11,False,-1,2024-11-29 11:54:31,2,Item 2 for Order 83,Electronics,349.74,2,699.48,0.28647488614396643
41,Customer 41,2022-07-11 00:00:00,False,84,2023-02-08 23:44:34,1,Item 1 for Order 84,Misc,374.01,5,1870.05,0.29321055404337515
41,Customer 41,2022-07-11 00:00:00,False,84,2023-02-08 23:44:34,2,Item 2 for Order 84,Home Goods,202.22,3,606.66,0.09511997792356032
41,Customer 41,2022-07-11 00:00:00,False,84,2023-02-08 23:44:34,3,,Home Goods,403.57,3,1210.71,0.18983072639012583
41,Customer 41,2022-07-11 00:00:00,False,84,2023-02-08 23:44:34,4,Item 4 for Order 84,Books,397.38,4,1589.52,0.2492254430967224
41,Customer 41,2022-07-11 00:00:00,False,84,2023-02-08 23:44:34,5,Item 5 for Order 84,Misc,220.18,5,1100.9,0.1726132985462163
42,Customer 42,2024-04-29 09:54:31,False,86,2024-07-02 14:20:07,1,Item 1 for Order 86,Books,148.92,3,446.76,0.34119965174357325
42,Customer 42,2024-04-29 09:54:31,False,86,2024-07-02 14:20:07,2,Item 2 for Order 86,Misc,287.54,3,862.6200000000001,0.6588003482564267
42,Customer 42,2024-04-29 09:54:31,False,87,2024-07-10 16:19:30,-1,Item 2 for Order 87,Misc,397.11,4,1588.44,0.5481272904200916
42,Customer 42,2024-04-29 09:54:31,False,87,2024-07-10 16:19:30,1,Item 1 for Order 87,Apparel,314.64,4,1258.56,0.43429470589453195
42,Customer 42,2024-04-29 09:54:31,False,87,2024-07-10 16:19:30,3,Item 3 for Order 87,Misc,16.98,3,50.94,0.017578003685376507
44,Customer 44,2023-11-25 18:37:47,False,90,2024-12-15 05:57:27,1,Item 1 for Order 90,Misc,114.77,2,229.54,0.17830288342033307
44,Customer 44,2023-11-25 18:37:47,False,90,2024-12-15 05:57:27,2,Item 2 for Order 90,Misc,178.6,1,178.6,0.138733532189908
44,Customer 44,2023-11-25 18:37:47,False,90,2024-12-15 05:57:27,3,Item 3 for Order 90,Misc,115.55,2,231.1,0.17951466567238378
44,Customer 44,2023-11-25 18:37:47,False,90,2024-12-15 05:57:27,4,Item 4 for Order 90,Misc,216.04,3,648.12,0.5034489187173751
44,Customer 44,2023-11-25 18:37:47,False,90,2024-12-15 05:57:27,5,Item 5 for Order 90,Apparel,413.4,2,826.8,0.6422445935868754
45,Customer 45,2024-04-09 18:08:49,False,91,,1,Item 1 for Order 91,Electronics,278.99,5,1394.95,0.3217135608856089
45,Customer 45,2024-04-09 18:08:49,False,91,,2,Item 2 for Order 91,Home Goods,54.36,5,271.8,0.06268450184501845
45,Customer 45,2024-04-09 18:08:49,False,91,,3,Item 3 for Order 91,Books,378.45,5,1892.25,0.43640452029520294
45,Customer 45,2024-04-09 18:08:49,False,91,,4,Item 4 for Order 91,Misc,259.0,3,777.0,0.17919741697416974
48,Customer 48,2022-04-22 20:22:30,False,93,2024-02-18 16:59:47,1,Item 1 for Order 93,Apparel,132.21,1,132.21,1.0
49,Customer 49,2022-06-04 23:35:47,False,94,2024-02-05 19:47:12,1,Item 1 for Order 94,Misc,362.76,5,1813.8,0.6690347353627902
49,Customer 49,2022-06-04 23:35:47,False,94,2024-02-05 19:47:12,2,Item 2 for Order 94,Electronics,237.54,1,237.54,0.08761854175657581
49,Customer 49,2022-06-04 23:35:47,False,94,2024-02-05 19:47:12,3,Item 3 for Order 94,Electronics,219.91,3,659.73,0.24334672288063383
49,Customer 49,2022-06-04 23:35:47,False,95,2024-05-18 21:27:32,1,Item 1 for Order 95,Misc,177.56,2,355.12,0.08512617188717284
49,Customer 49,2022-06-04 23:35:47,False,95,2024-05-18 21:27:32,2,Item 2 for Order 95,Misc,499.78,5,2498.8999999999996,0.5990138289278446
49,Customer 49,2022-06-04 23:35:47,False,95,2024-05-18 21:27:32,3,Item 3 for Order 95,Home Goods,377.47,1,377.47,0.09048371283580517
49,Customer 49,2022-06-04 23:35:47,False,95,2024-05-18 21:27:32,4,Item 4 for Order 95,Electronics,235.05,4,940.2,0.22537628634917747
49,Customer 49,2022-06-04 23:35:47,False,96,2022-11-10 15:46:18,1,Item 1 for Order 96,Electronics,87.65,4,350.6,0.09502668390482155
49,Customer 49,2022-06-04 23:35:47,False,96,2022-11-10 15:46:18,2,Item 2 for Order 96,Apparel,353.45,1,353.45,0.09579914839178315
49,Customer 49,2022-06-04 23:35:47,False,96,2022-11-10 15:46:18,3,Item 3 for Order 96,Home Goods,383.1,4,1532.4,0.41534195783157024
49,Customer 49,2022-06-04 23:35:47,False,96,2022-11-10 15:46:18,4,Item 4 for Order 96,Books,113.72,1,113.72,0.03082268823062266
